nodeID_from,nodeID_to
39468,30973
39468,59921
39468,31133
39468,44724
39468,59969
39468,32172
39468,31848
39468,30943
39468,30919
39468,31075
39468,31591
39468,58814
39468,59963
39468,39434
39468,31065
39468,39820
39468,6767
39468,57971
39468,30899
39468,14396
39468,59206
39468,7029
39468,39804
39468,14593
39468,3840
39468,30730
39468,30949
39468,60123
39468,60066
39468,30714
39468,35847
39468,59966
39468,8028
39468,18951
39468,38781
39468,31143
39468,30865
39468,32094
39468,44627
39468,10865
39468,39590
39468,7450
39468,58011
39468,44614
39468,59956
39468,30940
39468,59967
39468,998
39468,57197
39468,59996
39468,30979
39468,39480
39468,39219
39468,19281
39468,30952
39468,44949
39468,60119
39468,39788
39468,14078
39468,49545
39468,31541
39468,1061
39468,1060
39468,60124
39468,31908
39468,59987
39468,32763
39468,32157
39468,59937
39468,39595
39468,39977
39468,32161
39468,6770
39468,6855
39468,57988
39468,30923
39468,30832
39468,40622
39468,14692
39468,30735
39468,30872
39468,6787
39468,31885
39468,8007
39468,44649
39468,49347
39468,39390
39468,31863
39468,30991
39468,41309
39468,57937
39468,38840
39468,965
39468,59897
39468,44670
39468,987
39468,60116
39468,32120
39468,36134
39468,30821
39468,32003
39468,57950
39468,19094
39468,30738
39468,30766
39468,32080
39468,18897
39468,6788
39468,57189
39468,7041
39468,32133
39468,44663
39469,31601
39469,60665
39469,1006
39469,14768
39469,30804
39469,31263
39469,30693
39469,39165
39469,31760
39469,30973
39469,59917
39469,44724
39469,31607
39469,32172
39469,57227
39469,39790
39469,58483
39469,31799
39469,59963
39469,39434
39469,44594
39469,1095
39469,57971
39469,30899
39469,59921
39469,31133
39469,30694
39469,14396
39469,59206
39469,59969
39469,31479
39469,30949
39469,31589
39469,35847
39469,59966
39469,30516
39469,30865
39469,30943
39469,30919
39469,31591
39469,58814
39469,1029
39469,13612
39469,31398
39469,39820
39469,6767
39469,60058
39469,36086
39469,31379
39469,40943
39469,59956
39469,30940
39469,59967
39469,39804
39469,60065
39469,30979
39469,39480
39469,39219
39469,31603
39469,31806
39469,18017
39469,44608
39469,30714
39469,7019
39469,31143
39469,38826
39469,44627
39469,8028
39469,32182
39469,30816
39469,31541
39469,1061
39469,1060
39469,10865
39469,13655
39469,39241
39469,44542
39469,31572
39469,1113
39469,7228
39469,31395
39469,32067
39469,32763
39469,31862
39469,32157
39469,42217
39469,59942
39469,58111
39469,39595
39469,57201
39469,39611
39469,39977
39469,30952
39469,7359
39469,59199
39469,30708
39469,31540
39469,32161
39469,39788
39469,14078
39469,60061
39469,30805
39469,31285
39469,44763
39469,6855
39469,18822
39469,7203
39469,57203
39469,60123
39469,30923
39469,30832
39469,44589
39469,39552
39469,31848
39469,30735
39469,30872
39469,6787
39469,31791
39469,57170
39469,44649
39469,38721
39469,40504
39469,7670
39469,31075
39469,31600
39469,31065
39469,6805
39469,58023
39469,13942
39469,1089
39469,14801
39469,7029
39469,31278
39469,7164
39469,47524
39469,12518
39469,14593
39469,3840
39469,30730
39469,18893
39469,61061
39469,7470
39469,31990
39469,60066
39469,31596
39469,18951
39469,38781
39469,32094
39469,39500
39469,30500
39469,39590
39469,7450
39469,57208
39469,58011
39469,44614
39469,38783
39469,60094
39469,38791
39469,998
39469,57197
39469,59996
39469,31644
39469,38698
39469,19281
39469,58766
39469,44949
39469,60119
39469,49545
39469,30496
39469,36126
39469,58506
39469,60124
39469,14104
39469,31908
39469,59987
39469,39562
39469,59937
39469,11936
39469,6770
39469,7696
39469,57988
39469,40622
39469,14692
39469,31885
39469,8007
39469,49347
39469,39390
39469,31863
39469,39543
39469,30991
39469,41309
39469,57937
39469,31857
39469,39468
39469,38840
39469,965
39469,14214
39469,59897
39469,44670
39469,987
39469,60729
39469,60116
39469,11175
39469,32120
39469,36134
39469,30821
39469,32003
39469,57950
39469,19094
39469,7116
39469,59898
39469,1137
39469,30738
39469,30766
39469,32080
39469,18897
39469,6788
39469,57189
39469,31913
39469,7958
39469,7041
39469,32133
39469,44663
39469,7073
39469,57992
39469,31983
39469,12037
39469,10920
39473,30317
39473,35616
39473,39048
39473,39012
39473,6523
39473,39731
39473,11868
39473,2590
39473,13723
39473,2652
39473,39060
39473,40203
39473,30449
39473,32193
39473,4897
39473,38949
39473,38975
39473,11822
39473,38732
39473,57470
39473,13091
39473,38875
39473,38330
39473,38910
39473,38901
39473,39952
39473,38933
39473,6712
39473,37082
39473,57476
39473,39761
39473,13546
39473,39227
39473,38146
39473,2517
39473,38432
39473,13578
39473,6968
39473,13351
39473,13386
39473,13620
39473,31037
39473,35992
39473,35877
39473,38380
39473,39005
39473,13752
39473,44562
39473,11205
39473,38315
39473,40233
39473,13279
39473,57474
39473,38989
39473,37204
39473,39078
39473,44440
39473,10753
39473,20856
39473,2554
39473,30566
39473,3884
39473,13695
39473,13118
39473,40254
39473,37145
39473,2551
39473,35859
39473,13778
39473,6662
39473,18975
39473,40214
39473,55471
39473,37806
39473,57471
39473,14915
39473,31009
39473,6914
39473,57475
39473,55157
39473,30423
39473,5198
39473,57465
39473,6810
39473,30544
39473,3893
39473,53965
39473,14120
39473,33485
39473,10839
39473,2573
39473,39173
39473,30461
39473,32191
39473,13994
39473,30550
39473,30324
39473,13830
39473,39177
39473,6601
39473,12499
39473,12773
39473,5391
39473,59880
39473,40248
39473,30524
39473,14952
39473,14279
39473,14164
39473,55429
39473,37947
39473,39175
39473,40290
39473,6594
39473,39189
39473,13829
39473,33239
39473,60749
39473,39331
39473,13810
39473,10793
39473,5396
39473,49064
39473,2514
39473,6512
39473,57455
39473,40283
39473,28333
39473,47694
39473,61520
39473,5409
39473,14243
39473,28371
39473,49129
39473,35857
39473,14242
39473,8751
39473,33410
39473,8721
39473,57747
39473,5410
39473,8679
39473,32679
39473,49261
39473,28212
39473,8880
39473,33240
39473,58632
39473,48923
39473,35162
39480,60757
39480,59967
39480,39219
39480,1060
39480,31541
39480,1061
39480,59966
39480,32763
39480,32157
39480,30940
39480,30979
39480,39434
39480,14396
39480,39595
39480,39977
39480,35847
39480,32161
39480,6855
39480,59963
39480,30899
39480,30923
39480,30949
39480,30832
39480,57971
39480,30735
39480,59956
39480,30872
39480,6787
39480,59206
39480,44649
39480,30973
39480,31760
39480,44724
39480,30693
39480,39165
39480,32172
39480,14768
39480,30865
39480,1006
39480,60665
39480,39469
39480,31601
39480,30804
39480,31263
39480,59917
39480,31607
39480,57227
39480,39790
39480,58483
39480,31799
39480,44594
39480,1095
39480,59921
39480,31133
39480,30694
39480,59969
39480,31479
39480,31589
39480,30516
39480,30943
39480,30919
39480,31591
39480,58814
39480,1029
39480,13612
39480,31398
39480,39820
39480,6767
39480,60058
39480,36086
39480,31379
39480,40943
39480,39804
39480,60065
39480,31603
39480,31806
39480,18017
39480,44608
39480,30714
39480,7019
39480,31143
39480,38826
39480,44627
39480,8028
39480,32182
39480,30816
39480,10865
39480,13655
39480,39241
39480,44542
39480,31572
39480,1113
39480,7228
39480,31395
39480,32067
39480,31862
39480,42217
39480,59942
39480,58111
39480,57201
39480,39611
39480,30952
39480,7359
39480,59199
39480,30708
39480,31540
39480,39788
39480,14078
39480,60061
39480,30805
39480,31285
39480,44763
39480,18822
39480,7203
39480,57203
39480,60123
39480,44589
39480,39552
39480,31848
39480,31791
39480,57170
39480,38721
39480,40504
39480,7670
39480,31075
39480,31600
39480,31065
39480,6805
39480,58023
39480,13942
39480,1089
39480,14801
39480,7029
39480,31278
39480,7164
39480,47524
39480,12518
39480,14593
39480,3840
39480,30730
39480,18893
39480,61061
39480,7470
39480,31990
39480,60066
39480,31596
39480,18951
39480,38781
39480,32094
39480,39500
39480,30500
39480,39590
39480,7450
39480,57208
39480,58011
39480,44614
39480,38783
39480,60094
39480,38791
39480,998
39480,57197
39480,59996
39480,31644
39480,38698
39480,19281
39480,58766
39480,44949
39480,60119
39480,49545
39480,30496
39480,36126
39480,58506
39480,60124
39480,14104
39480,31908
39480,59987
39480,39562
39480,59937
39480,11936
39480,6770
39480,7696
39480,57988
39480,40622
39480,14692
39480,31885
39480,8007
39480,49347
39480,39390
39480,31863
39480,39543
39480,30991
39480,41309
39480,57937
39480,31857
39480,39468
39480,38840
39480,965
39480,14214
39480,59897
39480,44670
39480,987
39480,60729
39480,60116
39480,11175
39480,32120
39480,36134
39480,30821
39480,32003
39480,57950
39480,19094
39480,7116
39480,59898
39480,1137
39480,30738
39480,30766
39480,32080
39480,18897
39480,6788
39480,57189
39480,31913
39480,7958
39480,7041
39480,32133
39480,44663
39480,7073
39480,57992
39480,31983
39480,12037
39480,10920
39483,30925
39483,44649
39500,31990
39500,60094
39500,36126
39500,38698
39500,14104
39500,7470
39500,14801
39500,38783
39500,7670
39500,47524
39500,12518
39500,58766
39500,30496
39500,30500
39500,31644
39500,57208
39500,58111
39500,38791
39500,57201
39500,31395
39500,7359
39500,7228
39500,38826
39500,11936
39500,7696
39500,58506
39500,7203
39500,57203
39500,39562
39500,39552
39500,31806
39500,60065
39500,39241
39500,57170
39500,39543
39500,60058
39500,40943
39500,1029
39500,13612
39500,31379
39500,31857
39500,31603
39500,32182
39500,13655
39500,1113
39500,31799
39500,39468
39500,57227
39500,1095
39500,42217
39500,59942
39500,31479
39500,30694
39500,31589
39500,14214
39500,30516
39500,60729
39500,31263
39500,59917
39500,11175
39500,60061
39500,30805
39500,31285
39500,44763
39500,31398
39500,18822
39500,36086
39500,44589
39500,30804
39500,31791
39500,18017
39500,44608
39500,1006
39500,7019
39500,7116
39500,38721
39500,40504
39500,31600
39500,30816
39500,14768
39500,59898
39500,6805
39500,58023
39500,44542
39500,31572
39500,31607
39500,13942
39500,1089
39500,32067
39500,60665
39500,31278
39500,7164
39500,31862
39500,39469
39500,18893
39500,61061
39500,31601
39500,1137
39500,31596
39500,39790
39500,58483
39500,31760
39500,30693
39500,39165
39500,39611
39500,59199
39500,30708
39500,31540
39500,44594
39500,30973
39500,59921
39500,31133
39500,44724
39500,59969
39500,32172
39500,31848
39500,31913
39500,7958
39500,30943
39500,30919
39500,31075
39500,31591
39500,58814
39500,59963
39500,39434
39500,31065
39500,39820
39500,6767
39500,57971
39500,30899
39500,14396
39500,59206
39500,7029
39500,39804
39500,14593
39500,3840
39500,30730
39500,30949
39500,60123
39500,60066
39500,30714
39500,35847
39500,59966
39500,8028
39500,18951
39500,38781
39500,31143
39500,30865
39500,32094
39500,44627
39500,10865
39500,39590
39500,7450
39500,58011
39500,44614
39500,59956
39500,30940
39500,59967
39500,998
39500,57197
39500,59996
39500,30979
39500,39480
39500,39219
39500,19281
39500,30952
39500,44949
39500,60119
39500,39788
39500,14078
39500,49545
39500,31541
39500,1061
39500,1060
39500,60124
39500,31908
39500,59987
39500,32763
39500,7073
39500,32157
39500,59937
39500,39595
39500,57992
39500,39977
39500,32161
39500,6770
39500,6855
39500,57988
39500,30923
39500,30832
39500,40622
39500,14692
39500,30735
39500,30872
39500,6787
39500,31885
39500,8007
39500,44649
39500,49347
39500,39390
39500,31863
39500,30991
39500,31983
39500,41309
39500,57937
39500,12037
39500,10920
39500,38840
39500,965
39500,59897
39500,44670
39500,987
39500,60116
39500,32120
39500,36134
39500,30821
39500,32003
39500,57950
39500,19094
39500,30738
39500,30766
39500,32080
39500,18897
39500,6788
39500,57189
39500,7041
39500,32133
39500,44663
39543,6886
39543,8018
39543,31857
39543,7696
39543,1131
39543,39468
39543,14214
39543,60729
39543,11175
39543,38698
39543,38783
39543,58766
39543,7116
39543,30496
39543,59898
39543,39500
39543,7470
39543,60094
39543,31990
39543,14801
39543,31644
39543,1137
39543,36126
39543,7670
39543,47524
39543,12518
39543,14104
39543,11936
39543,30500
39543,31913
39543,7958
39543,57208
39543,39562
39543,58111
39543,38791
39543,57201
39543,31395
39543,7359
39543,7228
39543,38826
39543,58506
39543,7203
39543,57203
39543,39552
39543,31806
39543,60065
39543,39241
39543,57170
39543,60058
39543,40943
39543,1029
39543,13612
39543,31379
39543,31603
39543,7073
39543,32182
39543,57992
39543,13655
39543,1113
39543,31799
39543,57227
39543,1095
39543,42217
39543,59942
39543,31479
39543,30694
39543,31589
39543,30516
39543,31263
39543,59917
39543,60061
39543,30805
39543,31285
39543,44763
39543,31398
39543,18822
39543,36086
39543,44589
39543,30804
39543,31983
39543,31791
39543,18017
39543,44608
39543,1006
39543,7019
39543,38721
39543,40504
39543,31600
39543,30816
39543,14768
39543,6805
39543,58023
39543,44542
39543,31572
39543,31607
39543,12037
39543,13942
39543,1089
39543,32067
39543,60665
39543,31278
39543,7164
39543,31862
39543,39469
39543,18893
39543,61061
39543,31601
39543,31596
39543,39790
39543,58483
39543,31760
39543,30693
39543,39165
39543,39611
39543,59199
39543,30708
39543,31540
39543,44594
39543,30973
39543,10920
39543,59921
39543,31133
39543,44724
39543,59969
39543,32172
39543,31848
39543,30943
39543,30919
39543,31075
39543,31591
39543,58814
39543,59963
39543,39434
39543,31065
39543,39820
39543,6767
39543,57971
39543,30899
39543,14396
39543,59206
39543,7029
39543,39804
39543,14593
39543,3840
39543,30730
39543,30949
39543,60123
39543,60066
39543,30714
39543,35847
39543,59966
39543,8028
39543,18951
39543,38781
39543,31143
39543,30865
39543,32094
39543,44627
39543,10865
39543,39590
39543,7450
39543,58011
39543,44614
39543,59956
39543,30940
39543,59967
39543,998
39543,57197
39543,59996
39543,30979
39543,39480
39543,39219
39543,19281
39543,30952
39543,44949
39543,60119
39543,39788
39543,14078
39543,49545
39543,31541
39543,1061
39543,1060
39543,60124
39543,31908
39543,59987
39543,32763
39543,32157
39543,59937
39543,39595
39543,39977
39543,32161
39543,6770
39543,6855
39543,57988
39543,30923
39543,30832
39543,40622
39543,14692
39543,30735
39543,30872
39543,6787
39543,31885
39543,8007
39543,44649
39543,49347
39543,39390
39543,31863
39543,30991
39543,41309
39543,57937
39543,38840
39543,965
39543,59897
39543,44670
39543,987
39543,60116
39543,32120
39543,36134
39543,30821
39543,32003
39543,57950
39543,19094
39543,30738
39543,30766
39543,32080
39543,18897
39543,6788
39543,57189
39543,7041
39543,32133
39543,44663
39552,59997
39552,57170
39552,7203
39552,57203
39552,31395
39552,58111
39552,7359
39552,57201
39552,7228
39552,38826
39552,31806
39552,60065
39552,39241
39552,60058
39552,40943
39552,7670
39552,1029
39552,13612
39552,14801
39552,31379
39552,47524
39552,12518
39552,7470
39552,31990
39552,31603
39552,39500
39552,30500
39552,32182
39552,13655
39552,57208
39552,1113
39552,31799
39552,57227
39552,1095
39552,38783
39552,60094
39552,38791
39552,42217
39552,59942
39552,31479
39552,30694
39552,31644
39552,38698
39552,31589
39552,58766
39552,30516
39552,31263
39552,59917
39552,60061
39552,30496
39552,36126
39552,58506
39552,30805
39552,31285
39552,44763
39552,31398
39552,14104
39552,18822
39552,36086
39552,39562
39552,44589
39552,30804
39552,11936
39552,31791
39552,18017
39552,44608
39552,1006
39552,7019
39552,38721
39552,40504
39552,31600
39552,30816
39552,14768
39552,6805
39552,58023
39552,44542
39552,31572
39552,31607
39552,7696
39552,13942
39552,1089
39552,32067
39552,60665
39552,31278
39552,7164
39552,31862
39552,39469
39552,18893
39552,61061
39552,31601
39552,31596
39552,39790
39552,58483
39552,31760
39552,30693
39552,39165
39552,39611
39552,59199
39552,30708
39552,31540
39552,44594
39552,30973
39552,39543
39552,59921
39552,31133
39552,44724
39552,59969
39552,32172
39552,31848
39552,30943
39552,30919
39552,31857
39552,31075
39552,31591
39552,58814
39552,59963
39552,39434
39552,31065
39552,39820
39552,6767
39552,57971
39552,30899
39552,14396
39552,59206
39552,7029
39552,39804
39552,14593
39552,3840
39552,30730
39552,30949
39552,60123
39552,60066
39552,30714
39552,35847
39552,59966
39552,39468
39552,8028
39552,18951
39552,38781
39552,31143
39552,30865
39552,32094
39552,44627
39552,10865
39552,14214
39552,39590
39552,7450
39552,60729
39552,58011
39552,11175
39552,44614
39552,59956
39552,30940
39552,59967
39552,998
39552,57197
39552,59996
39552,30979
39552,39480
39552,39219
39552,19281
39552,30952
39552,44949
39552,60119
39552,39788
39552,14078
39552,49545
39552,31541
39552,1061
39552,1060
39552,60124
39552,7116
39552,31908
39552,59987
39552,32763
39552,32157
39552,59898
39552,59937
39552,39595
39552,39977
39552,32161
39552,1137
39552,6770
39552,6855
39552,57988
39552,30923
39552,30832
39552,40622
39552,14692
39552,30735
39552,30872
39552,6787
39552,31885
39552,8007
39552,44649
39552,49347
39552,39390
39552,31863
39552,31913
39552,7958
39552,30991
39552,41309
39552,57937
39552,38840
39552,965
39552,59897
39552,44670
39552,987
39552,60116
39552,32120
39552,36134
39552,7073
39552,30821
39552,32003
39552,57950
39552,57992
39552,19094
39552,30738
39552,30766
39552,32080
39552,18897
39552,31983
39552,6788
39552,57189
39552,7041
39552,32133
39552,12037
39552,10920
39552,44663
39562,31118
39562,59989
39562,58506
39562,6776
39562,11936
39562,57208
39562,30500
39562,38791
39562,38783
39562,31644
39562,7116
39562,12518
39562,58766
39562,30496
39562,14801
39562,7470
39562,7670
39562,47524
39562,31990
39562,38698
39562,39500
39562,60094
39562,58111
39562,57201
39562,31395
39562,36126
39562,7359
39562,7228
39562,14104
39562,38826
39562,7696
39562,7203
39562,57203
39562,39552
39562,31806
39562,60065
39562,39241
39562,57170
39562,39543
39562,60058
39562,40943
39562,1029
39562,13612
39562,31379
39562,31857
39562,31603
39562,32182
39562,13655
39562,1113
39562,31799
39562,39468
39562,57227
39562,1095
39562,42217
39562,59942
39562,31479
39562,30694
39562,31589
39562,14214
39562,30516
39562,60729
39562,31263
